-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keshav/cobot_ros2_ws/build/addverb_cobot_description
-- Install configuration: ""
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/blueworld4.sdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/blueworld2.sdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/checkpointsave.launch.py
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/blueworld.sdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/gazebo.launch.py
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/blueworld5.sdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/display.launch.py
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/launch/blueworld3.sdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf/syncro_ros2_control.urdf.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf/heal.urdf
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf/heal_ros2_control.urdf.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf/heal.urdf.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf/syncro.urdf.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/urdf/cobot_gazebo.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/inner_finger_coarse.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/base_link.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/link3.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/link2.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/link1.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/outer_finger_coarse.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/link4.STL
